node.exe : ΓÜá Warning: Next.js inferred your workspace root, but it may not be correct.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ΓÜá Warning: Ne...not be correct.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 We detected multiple lockfiles and selected the directory of C:\Users\user\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if 
it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * C:\Users\user\dev\dojohub\package-lock.json

Γû▓ Next.js 16.1.1 (Turbopack)
- Environments: .env.local

ΓÜá The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: 
https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
Γ£ô Compiled successfully in 4.4s
  Running TypeScript ...
  Collecting page data using 21 workers ...
ΓÜá Using edge runtime on a page currently disables static generation for that page
  Generating static pages using 21 workers (0/153) ...
  Generating static pages using 21 workers (38/153) 
  Generating static pages using 21 workers (76/153) 
  Generating static pages using 21 workers (114/153) 
Γ£ô Generating static pages using 21 workers (153/153) in 2.1s
  Finalizing page optimization ...

Route (app)
Γöî ╞Æ /
Γö£ Γùï /_not-found
Γö£ ╞Æ /about
Γö£ ╞Æ /admin
Γö£ ╞Æ /admin/announcements
Γö£ ╞Æ /admin/attendance
Γö£ ╞Æ /admin/class-roster
Γö£ ╞Æ /admin/classes
Γö£ ╞Æ /admin/data-export
Γö£ ╞Æ /admin/email-templates
Γö£ ╞Æ /admin/events
Γö£ ╞Æ /admin/finance
Γö£ ╞Æ /admin/grading-settings
Γö£ ╞Æ /admin/help
Γö£ ╞Æ /admin/instructors
Γö£ ╞Æ /admin/invite
Γö£ ╞Æ /admin/locations
Γö£ ╞Æ /admin/members
Γö£ ╞Æ /admin/membership-types
Γö£ ╞Æ /admin/memberships
Γö£ ╞Æ /admin/naseeha
Γö£ ╞Æ /admin/professor-access
Γö£ ╞Æ /admin/promo-codes
Γö£ ╞Æ /admin/reports
Γö£ ╞Æ /admin/settings
Γö£ ╞Æ /admin/videos
Γö£ ╞Æ /admin/waitlist
Γö£ ╞Æ /api/admin/create-user
Γö£ ╞Æ /api/admin/crud
Γö£ ╞Æ /api/admin/diagnostic
Γö£ ╞Æ /api/admin/fix-migration
Γö£ ╞Æ /api/admin/locations
Γö£ ╞Æ /api/admin/members
Γö£ ╞Æ /api/admin/send-payment-reminder
Γö£ ╞Æ /api/admin/settings
Γö£ ╞Æ /api/admin/setup-progress
Γö£ ╞Æ /api/attendance/checkin
Γö£ ╞Æ /api/auth/role
Γö£ ╞Æ /api/check-slug
Γö£ ╞Æ /api/demo-request
Γö£ ╞Æ /api/email/announcement
Γö£ ╞Æ /api/email/event-confirmation
Γö£ ╞Æ /api/email/welcome
Γö£ ╞Æ /api/grading/promote
Γö£ ╞Æ /api/member/classes
Γö£ ╞Æ /api/multisite/available-locations
Γö£ ╞Æ /api/multisite/checkout
Γö£ ╞Æ /api/onboard
Γö£ ╞Æ /api/parent/add-child
Γö£ ╞Æ /api/platform/auth
Γö£ ╞Æ /api/platform/broadcast
Γö£ ╞Æ /api/platform/broadcasts/active
Γö£ ╞Æ /api/platform/mail-merge
Γö£ ╞Æ /api/platform/stats
Γö£ ╞Æ /api/platform/tenants
Γö£ ╞Æ /api/profile/belt
Γö£ ╞Æ /api/rank-schemas
Γö£ ╞Æ /api/stripe/cancel
Γö£ ╞Æ /api/stripe/checkout
Γö£ ╞Æ /api/stripe/checkout-connected
Γö£ ╞Æ /api/stripe/connect
Γö£ ╞Æ /api/stripe/connect/callback
Γö£ ╞Æ /api/stripe/coupons
Γö£ ╞Æ /api/stripe/event-checkout
Γö£ ╞Æ /api/stripe/invoices
Γö£ ╞Æ /api/stripe/refund
Γö£ ╞Æ /api/stripe/upgrade
Γö£ ╞Æ /api/stripe/webhook
Γö£ ╞Æ /api/stripe/webhook-connect
Γö£ ╞Æ /api/tenant/complete-registration
Γö£ ╞Æ /api/tenant/public
Γö£ ╞Æ /api/tenant/register
Γö£ Γùï /apple-icon.png
Γö£ ╞Æ /bjj-gym-software-liverpool
Γö£ ╞Æ /bjj-gym-software-manchester
Γö£ ╞Æ /bjj-gym-software-sheffield
Γö£ ╞Æ /blog
Γö£ ╞Æ /blog/[slug]
Γö£ Γùï /checkout/cancel
Γö£ Γùï /checkout/success
Γö£ ╞Æ /dashboard
Γö£ ╞Æ /dashboard/add-child
Γö£ ╞Æ /dashboard/announcements
Γö£ ╞Æ /dashboard/attendance
Γö£ ╞Æ /dashboard/classes
Γö£ ╞Æ /dashboard/events
Γö£ ╞Æ /dashboard/membership
Γö£ ╞Æ /dashboard/membership/add-site
Γö£ ╞Æ /dashboard/naseeha
Γö£ ╞Æ /dashboard/payments
Γö£ ╞Æ /dashboard/profile
Γö£ ╞Æ /dashboard/progress
Γö£ ╞Æ /dashboard/videos
Γö£ Γùï /demo
Γö£ Γùï /docs/salespack
Γö£ Γùï /docs/salespack/demo-script
Γö£ Γùï /docs/salespack/features
Γö£ Γùï /docs/salespack/objections
Γö£ Γùï /docs/salespack/pricing
Γö£ Γùï /docs/salespack/quickstart
Γö£ Γùï /docs/salespack/screen-walk
Γö£ ╞Æ /events
Γö£ ╞Æ /faq
Γö£ ╞Æ /features
Γö£ ╞Æ /features/attendance-tracking
Γö£ ╞Æ /features/belt-progression
Γö£ ╞Æ /features/class-scheduling
Γö£ ╞Æ /features/member-management
Γö£ ╞Æ /features/multi-location
Γö£ ╞Æ /features/payments-billing
Γö£ ╞Æ /for/bjj
Γö£ ╞Æ /for/boxing-mma
Γö£ ╞Æ /for/fitness-studios
Γö£ ╞Æ /for/martial-arts
Γö£ Γùï /forgot-password
Γö£ Γùï /get-started
Γö£ ╞Æ /gym-management-birmingham
Γö£ ╞Æ /gym-management-edinburgh
Γö£ ╞Æ /gym-management-leicester
Γö£ Γùï /icon.png
Γö£ ╞Æ /instructor
Γö£ ╞Æ /instructor/attendance
Γö£ ╞Æ /instructor/classes
Γö£ ╞Æ /instructor/naseeha
Γö£ ╞Æ /instructor/students
Γö£ ╞Æ /llms.txt
Γö£ Γùï /login
Γö£ ╞Æ /martial-arts-software-bristol
Γö£ ╞Æ /martial-arts-software-glasgow
Γö£ ╞Æ /martial-arts-software-leeds
Γö£ ╞Æ /martial-arts-software-london
Γö£ ╞Æ /martial-arts-software-newcastle
Γö£ ╞Æ /martial-arts-software-nottingham
Γö£ ╞Æ /opengraph-image
Γö£ ╞Æ /platform
Γö£ ╞Æ /platform/analytics
Γö£ ╞Æ /platform/broadcasts
Γö£ ╞Æ /platform/mail-merge
